,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
6223,220.95846557617188,147.45005798339844,493.3848571777344,149.55636596679688,150.55117797851562,148.61965942382812,166.0209197998047,169.06346130371094,164.7695770263672,136.14956665039062,158.4337158203125,151.6018829345703,169.51974487304688,153.19532775878906,222.23431396484375,138.16368103027344,285.5061340332031,120.08525848388672,342.5189514160156,122.81092834472656,398.0114440917969,126.51026916503906,1
6224,220.1400909423828,149.1265869140625,493.2878723144531,149.54737854003906,152.25131225585938,147.9656219482422,167.0871124267578,168.86404418945312,165.15895080566406,136.8269500732422,159.4500274658203,151.74935913085938,171.38812255859375,152.51583862304688,221.93209838867188,139.55262756347656,284.29986572265625,123.8181381225586,341.6900634765625,127.59778594970703,399.7942810058594,127.73681640625,1
6225,219.09756469726562,151.5465850830078,493.3399353027344,149.55661010742188,153.1027069091797,150.62088012695312,165.97946166992188,172.49790954589844,162.6212158203125,136.98191833496094,157.9011688232422,155.53970336914062,169.39028930664062,155.94241333007812,220.0961456298828,143.02157592773438,284.66668701171875,125.00493621826172,341.562255859375,126.97964477539062,400.1206970214844,127.4811019897461,1
6226,216.64390563964844,152.9759063720703,493.2344055175781,149.5341339111328,148.33535766601562,152.64393615722656,163.5072021484375,176.58303833007812,159.52247619628906,140.94908142089844,155.0931854248047,158.5271759033203,165.00296020507812,159.62789916992188,216.84156799316406,146.1379852294922,283.5057067871094,127.36769104003906,341.79315185546875,129.01068115234375,400.41717529296875,129.48663330078125,1
6227,214.2677001953125,155.16091918945312,493.1978759765625,149.58180236816406,144.03085327148438,155.29736328125,156.3011474609375,179.50978088378906,153.62059020996094,146.9499053955078,147.946044921875,160.1006622314453,161.0512237548828,162.4044189453125,213.66036987304688,150.2294464111328,282.10321044921875,129.779052734375,340.837158203125,130.98443603515625,399.8574523925781,129.47689819335938,0
6228,205.538818359375,159.2400665283203,493.1137390136719,149.55970764160156,135.17669677734375,160.91311645507812,148.82656860351562,181.66946411132812,147.878662109375,149.96157836914062,141.47021484375,163.0194549560547,153.5186309814453,166.25485229492188,207.72152709960938,153.8522491455078,278.78070068359375,131.3419647216797,337.4393310546875,130.46099853515625,394.18023681640625,128.8065643310547,0
6229,199.20388793945312,160.25540161132812,493.0924072265625,149.52357482910156,133.8759765625,162.02540588378906,145.04881286621094,184.3021240234375,141.67776489257812,152.85455322265625,142.18215942382812,169.27452087402344,148.6577911376953,172.3470458984375,197.5015411376953,159.05323791503906,267.5943603515625,133.58102416992188,325.5296325683594,124.5394515991211,380.4253845214844,120.35860443115234,0
6230,199.23226928710938,160.23374938964844,493.0958557128906,149.50657653808594,133.8726348876953,162.012451171875,145.04672241210938,184.25070190429688,141.69549560546875,152.81546020507812,142.1884765625,169.2516326904297,148.65951538085938,172.3198699951172,197.3895721435547,159.12464904785156,267.5843811035156,133.57896423339844,325.5297546386719,124.54061889648438,380.4239501953125,120.36021423339844,0
6231,196.95480346679688,165.02493286132812,493.0981140136719,149.5403594970703,130.62527465820312,162.197998046875,141.2078857421875,186.92803955078125,139.7069854736328,152.54258728027344,141.29348754882812,171.30245971679688,146.1796417236328,174.64805603027344,195.49427795410156,160.99459838867188,262.5765380859375,132.33346557617188,317.5075378417969,118.10669708251953,375.4366760253906,109.16364288330078,0
6232,187.6605987548828,170.6674346923828,493.1527404785156,149.42535400390625,127.44511413574219,155.13526916503906,132.57933044433594,182.1097412109375,136.32762145996094,149.6284637451172,129.37644958496094,165.61976623535156,139.51856994628906,169.95596313476562,187.19317626953125,162.61227416992188,246.09112548828125,131.22462463378906,294.5681457519531,109.0135726928711,337.3499755859375,96.28486633300781,0
6233,180.4789581298828,166.59400939941406,493.12567138671875,149.32810974121094,126.01348114013672,178.9160919189453,129.3280029296875,180.86610412597656,136.1896209716797,149.8952178955078,126.1703109741211,164.6800079345703,136.04672241210938,168.38650512695312,181.50900268554688,163.77285766601562,233.36569213867188,137.67718505859375,280.8128356933594,111.02120208740234,329.82977294921875,91.43180084228516,0
6234,219.99359130859375,144.81875610351562,493.19171142578125,149.33453369140625,110.92413330078125,160.12344360351562,117.23906707763672,185.4995574951172,118.07904815673828,152.3747100830078,112.71216583251953,166.62725830078125,123.36473846435547,172.48095703125,165.2515411376953,166.03489685058594,235.79922485351562,140.447998046875,242.77536010742188,134.0982666015625,292.9239196777344,129.75042724609375,0
6235,220.0255126953125,145.038818359375,493.0799255371094,149.33059692382812,110.92842102050781,160.1256103515625,117.23831939697266,185.50645446777344,118.00283813476562,152.36231994628906,112.7028579711914,166.73532104492188,123.36671447753906,172.60064697265625,165.43460083007812,165.95108032226562,235.9529571533203,139.9692840576172,242.65118408203125,134.1180419921875,292.9806823730469,129.73167419433594,0
6236,220.5859375,147.67225646972656,493.0364990234375,149.33865356445312,104.6287612915039,165.3741455078125,116.82378387451172,189.1712646484375,115.03761291503906,155.72247314453125,109.4207763671875,172.0681610107422,119.4659423828125,174.54403686523438,162.00160217285156,165.91207885742188,239.2363739013672,134.3717803955078,248.09861755371094,137.23617553710938,275.0769348144531,126.51663208007812,0
6237,216.5548095703125,149.70877075195312,493.0694580078125,149.4118194580078,97.27141571044922,160.49783325195312,109.85026550292969,188.16415405273438,107.94808197021484,153.36221313476562,101.77366638183594,168.30076599121094,112.081787109375,174.25875854492188,153.35427856445312,166.19927978515625,191.46661376953125,142.3548583984375,210.5521697998047,173.34823608398438,225.02569580078125,176.16146850585938,0
6238,215.27867126464844,151.22073364257812,493.084228515625,149.47705078125,94.15715026855469,160.16099548339844,107.29075622558594,186.48141479492188,105.7223129272461,152.47467041015625,99.12040710449219,166.19326782226562,109.5802230834961,170.50123596191406,151.2072296142578,164.6372528076172,203.49331665039062,184.3848419189453,179.58795166015625,191.47140502929688,215.63319396972656,186.8169708251953,0
6239,216.16061401367188,149.1431884765625,493.1715393066406,149.49508666992188,92.87315368652344,150.03387451171875,98.2567138671875,180.6717071533203,103.21954345703125,147.92897033691406,95.63467407226562,160.20025634765625,106.0797348022461,166.928955078125,151.43661499023438,166.7042236328125,194.2313995361328,176.47171020507812,227.1036834716797,190.8540496826172,259.80206298828125,198.53053283691406,0
6240,216.22267150878906,149.1638946533203,493.14715576171875,149.52491760253906,92.86060333251953,150.03567504882812,98.25898742675781,180.67706298828125,103.22970581054688,147.8990936279297,95.63187408447266,160.2027130126953,106.10627746582031,166.9443359375,151.6087646484375,166.7185516357422,194.2398681640625,176.5042266845703,227.1294708251953,190.86376953125,259.81463623046875,198.53097534179688,0
6241,214.88243103027344,149.03370666503906,493.0863952636719,149.5100555419922,96.49484252929688,138.47219848632812,95.0191650390625,169.89047241210938,105.72415161132812,138.12631225585938,94.9064712524414,151.03756713867188,103.42814636230469,158.9222869873047,148.2952880859375,169.46331787109375,192.96810913085938,181.91905212402344,231.50628662109375,201.62181091308594,274.0677490234375,212.70773315429688,0
6242,214.1328887939453,149.8400115966797,493.04876708984375,149.50030517578125,113.53553009033203,123.41728210449219,95.5187759399414,153.20285034179688,117.76545715332031,131.55006408691406,104.2153549194336,137.7053985595703,110.7646484375,149.08099365234375,142.4877471923828,170.44189453125,187.6905059814453,198.5477752685547,225.29551696777344,220.5332794189453,266.9618835449219,232.67478942871094,0
6243,215.61102294921875,148.63719177246094,493.1304626464844,149.581298828125,116.66183471679688,116.4592514038086,94.2371826171875,148.2418212890625,119.98313903808594,128.20260620117188,104.62183380126953,134.42730712890625,111.1687240600586,145.58111572265625,140.57997131347656,170.10186767578125,185.47048950195312,201.55169677734375,218.85772705078125,230.72555541992188,264.62860107421875,246.75628662109375,0
6244,215.28636169433594,148.4974822998047,493.0865173339844,149.66526794433594,122.45394134521484,109.75183868408203,96.24954223632812,140.5035858154297,122.96791076660156,126.59265899658203,108.10205078125,126.92235565185547,111.17273712158203,141.67788696289062,138.3017578125,170.9315643310547,181.323486328125,202.1293182373047,215.26670837402344,237.41915893554688,273.02960205078125,262.5006103515625,0
6245,215.25840759277344,148.4973907470703,493.0647277832031,149.74127197265625,122.44194030761719,109.76289367675781,96.2645492553711,140.50584411621094,122.98866271972656,126.62716674804688,108.10980224609375,126.94049072265625,111.17788696289062,141.69737243652344,138.3004913330078,170.95120239257812,181.32115173339844,202.1277618408203,215.23583984375,237.3990936279297,272.9562683105469,262.5458984375,0
6246,215.13877868652344,148.46563720703125,493.1560974121094,149.69964599609375,127.82990264892578,109.4089584350586,98.48593139648438,137.2420654296875,128.97674560546875,127.91191101074219,109.0707778930664,126.34304809570312,113.61235046386719,137.93138122558594,137.12953186035156,169.52316284179688,179.3570098876953,203.1376190185547,213.4015655517578,239.2063446044922,272.2374267578125,264.3030090332031,0
6247,214.66331481933594,148.41351318359375,493.13470458984375,149.72207641601562,143.90892028808594,110.1709976196289,124.8133544921875,125.498779296875,134.82273864746094,127.03874206542969,131.5856170654297,123.5368881225586,122.94452667236328,135.10629272460938,134.46533203125,169.03338623046875,174.8075408935547,203.76502990722656,200.0213623046875,239.87261962890625,253.33470153808594,267.0564880371094,0
6248,214.36691284179688,148.54469299316406,493.1579895019531,149.6700439453125,152.71328735351562,115.65171813964844,130.14109802246094,123.83891296386719,145.70501708984375,131.85231018066406,134.71958923339844,125.30583190917969,125.25370788574219,136.3364715576172,133.05401611328125,169.1095428466797,172.292724609375,205.16802978515625,193.9425048828125,239.1098175048828,243.4473876953125,265.1756591796875,0
6249,213.98715209960938,149.42068481445312,493.2366027832031,149.61721801757812,160.2336883544922,106.86282348632812,111.1906509399414,121.68054962158203,139.2718963623047,126.44579315185547,140.6836700439453,122.07910919189453,125.96621704101562,132.04237365722656,130.5055694580078,169.6462860107422,166.94398498535156,209.62936401367188,183.5852813720703,244.3617401123047,226.91558837890625,266.90008544921875,0
6250,214.185791015625,149.12893676757812,493.186279296875,149.69773864746094,161.93508911132812,106.8475570678711,113.86792755126953,116.66353607177734,144.43006896972656,128.1139678955078,131.3455047607422,116.9293441772461,125.47486114501953,127.94696807861328,128.74017333984375,171.62351989746094,163.5007781982422,215.32015991210938,176.67526245117188,251.92498779296875,210.4432830810547,278.2789306640625,0
6251,214.24732971191406,149.13002014160156,493.1766662597656,149.70498657226562,161.93161010742188,106.84976959228516,113.86377716064453,116.66149139404297,144.4267578125,128.1127471923828,131.34336853027344,116.93106842041016,125.4786148071289,127.94705963134766,128.74078369140625,171.62472534179688,163.49664306640625,215.3171844482422,176.6403350830078,251.90122985839844,210.43994140625,278.2947998046875,0
6252,214.14190673828125,149.4285888671875,493.1037902832031,149.70358276367188,164.65333557128906,97.8221664428711,116.98269653320312,108.93949890136719,146.67626953125,124.18611145019531,137.10244750976562,110.82279205322266,127.31220245361328,122.87852478027344,126.47648620605469,171.6768798828125,153.49166870117188,220.8291473388672,152.9141845703125,254.12945556640625,163.8490447998047,283.66546630859375,0
6253,214.1978302001953,149.1560516357422,493.176513671875,149.77621459960938,172.8784942626953,95.95721435546875,124.93450164794922,104.9407958984375,151.3657684326172,122.67697143554688,145.0182342529297,107.07503509521484,133.93637084960938,120.36665344238281,123.41968536376953,168.8525390625,142.3135528564453,221.0433807373047,135.05958557128906,245.84793090820312,121.25144958496094,273.5307922363281,0
6254,214.24961853027344,149.36669921875,493.2478332519531,149.80950927734375,176.06594848632812,94.2744140625,128.29100036621094,100.24575805664062,154.91806030273438,120.77792358398438,147.97109985351562,104.75667572021484,135.61839294433594,115.64501953125,123.73432159423828,166.28939819335938,138.59510803222656,220.57568359375,125.54283905029297,247.82534790039062,109.27543640136719,273.3578796386719,0
6255,214.2366485595703,149.3653106689453,493.17974853515625,149.831298828125,176.06358337402344,94.26963806152344,128.29161071777344,100.24603271484375,154.91778564453125,120.77764129638672,147.97024536132812,104.7580795288086,135.6173553466797,115.64535522460938,123.73307037353516,166.29110717773438,138.59445190429688,220.57284545898438,125.53825378417969,247.82749938964844,109.27108764648438,273.3631896972656,0
